"iter","draw","step","seed","time_2ii_3.rate","time_2i_3.rate","time_2i_2ii.rate","time_1_2.rate","time_0_1.shape","time_0_1.scale","sample_wt"
1,1,0,"10407_1801422725_-2057975723_1156894209_1595475487_210384600_-1655729657",0.552346509665715,0.278328738159122,0.712322762220896,0.0766318441698848,2.45970295592076,103.524146093014,0
1,2,0,"10407_-1618675118_902610736_-520029923_-1096480050_1501459956_-283668411",0.344050495790379,0.273923925302032,0.549674201385173,0.0889064044377329,2.53724471538954,82.8406967946014,0
1,3,0,"10407_1788230969_-1347111405_2142194448_1111390192_-462721366_1540954117",0.315789596446994,0.25042670471751,0.5733418303577,0.0800700662403958,2.51879067615151,88.9333896723448,0
1,4,0,"10407_-1508851964_965321203_-1085942248_489720281_-152362437_-1454180809",0.475680764476321,0.306879283786959,0.545822981766234,0.079444757898047,2.98212470513814,65.4214991553388,0
1,5,0,"10407_-1373025345_-2053434040_1830288734_-965681324_-1329981659_-1923753137",0.383988364936705,0.296186178107915,0.508432319754251,0.0509442920215644,1.46161328713586,58.5387195004741,0
1,6,0,"10407_-563372016_-1968506647_406607509_-1970513363_-145134293_732348217",0.470727612569328,0.300180507967143,0.73035872604852,0.0831156675465914,2.62962270091882,57.2234559423008,0
1,7,0,"10407_1218928469_-200161988_2076270996_1921900718_-579066258_1221925387",0.609467972800075,0.179163424835539,0.550828158320919,0.0743296278585686,2.58990925709836,83.403790861738,0
1,8,0,"10407_-1263754417_644113500_-692711266_1349402714_935831779_-638367232",0.543842140856526,0.290325779849608,0.419112223142605,0.0688811763806093,2.40976730506858,66.601725230729,0
1,9,0,"10407_45910173_1945514100_-1491414040_622443456_2059881922_-328626378",0.45399249007591,0.219751247919225,0.480498188463883,0.0873431031097857,2.07414317839168,63.377973572076,0
1,10,0,"10407_-854140122_-1406166808_985734629_-1443462910_209480502_69517886",0.328154682431858,0.259483024084118,0.668821984402596,0.082048385148827,1.89950443583562,104.558035426836,0
1,11,0,"10407_1801109870_1121904005_-457594090_-1433138194_334227067_-1497791602",0.580505081767984,0.251131238481332,0.398426072794158,0.0725427995517716,2.87873303220991,73.9178522771022,0
1,12,0,"10407_-1823006808_-907098868_639158875_-230158834_410790390_1497474785",0.49472119863624,0.200925799660982,0.671285020528194,0.062908271608567,1.53279389489934,64.241222565848,0
1,13,0,"10407_1858566857_-1209374305_204009489_-1243709527_1371633257_-1975779310",0.296597296364363,0.347843466534149,0.609506228969734,0.0741566340742865,2.13887846633576,82.114981517735,0
1,14,0,"10407_1906146298_-1218464350_-278631961_-481462497_1491097575_-849174472",0.539496282323456,0.22817718044083,0.721860312154271,0.0528396683145526,1.42694424180044,106.961238359925,0
1,15,0,"10407_642448050_-1861309475_1188828252_1786840450_-1501358518_618296566",0.320018236546058,0.37195700873692,0.65849930734184,0.0536383576204205,2.48293430100808,68.2645767416414,0
1,16,0,"10407_-1042925786_540369421_1295971841_1638723451_1274294074_1179587091",0.573160538664151,0.236044053707077,0.355787509602448,0.0451449411759683,2.21534316976913,68.0177380390208,0
